User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.mrecutuning.com/sitemap.php

# Block admin areas
Disallow: /admin/
Disallow: /config/
Disallow: /includes/
Disallow: /classes/
Disallow: /security/
Disallow: /logs/
Disallow: /database/
Disallow: /debug/
Disallow: /sql/
Disallow: /vendor/
Disallow: /fixes/

# Block sensitive files
Disallow: *.env*
Disallow: *.log
Disallow: *.sql
Disallow: *.md
Disallow: *.backup
Disallow: *.bak
Disallow: *.old

# Allow manifest.json
Allow: /manifest.json

# Block PHP files in uploads
Disallow: /uploads/*.php

# Allow important directories
Allow: /assets/
Allow: /uploads/products/
Allow: /uploads/brands/

# Crawl delay
Crawl-delay: 1

# Host directive
Host: https://www.mrecutuning.com
